timestamp,open,high,low,close,vol
1643873400,74.9150,74.9150,74.9075,74.9075,3
1643873580,74.9075,74.9075,74.9075,74.9075,0
1643873760,74.9075,74.9200,74.9075,74.9200,27
1643873940,74.9200,74.9350,74.9200,74.9350,71
1643874120,74.9350,74.9350,74.9200,74.9300,277
1643874300,74.9300,74.9350,74.9275,74.9350,1530
1643874480,74.9350,74.9600,74.9350,74.9600,263
1643874660,74.9600,74.9675,74.9525,74.9625,420
1643874840,74.9625,74.9625,74.9525,74.9525,111
1643875020,74.9525,74.9525,74.9500,74.9525,25
1643875200,74.9525,74.9550,74.9500,74.9500,79
1643875380,74.9500,74.9500,74.9350,74.9350,36
1643875560,74.9350,74.9425,74.9300,74.9425,190
1643875740,74.9450,74.9500,74.9375,74.9400,70
1643875920,74.9400,74.9400,74.9275,74.9275,45
1643876100,74.9275,74.9375,74.9225,74.9350,25
1643876280,74.9350,74.9375,74.9275,74.9375,8
1643876460,74.9375,74.9550,74.9375,74.9425,20
1643876640,74.9425,74.9550,74.9325,74.9550,130
1643876820,74.9550,74.9775,74.9550,74.9700,1638
1643877000,74.9700,74.9825,74.9675,74.9675,281
1643877180,74.9675,74.9675,74.9300,74.9300,458
1643877360,74.9300,74.9375,74.9300,74.9375,40
1643877540,74.9375,74.9375,74.9250,74.9300,1622
1643877720,74.9300,74.9325,74.9125,74.9150,1383
1643877900,74.9150,74.9175,74.9025,74.9050,216
1643878080,74.9050,74.9250,74.9050,74.9250,131
1643878260,74.9250,74.9250,74.9150,74.9175,1107
1643878440,74.9175,74.9175,74.9100,74.9125,223
1643878620,74.9125,74.9175,74.9100,74.9175,591
1643878800,74.9175,74.9175,74.8950,74.9000,389
1643878980,74.9000,74.9075,74.9000,74.9025,52
1643879160,74.9025,74.9050,74.8975,74.9050,70
1643879340,74.9050,74.9125,74.9050,74.9125,19
1643879520,74.9125,74.9225,74.9125,74.9225,49
1643879700,74.9225,74.9250,74.9175,74.9175,59
1643879880,74.9175,74.9175,74.8900,74.8950,51
1643880060,74.8950,74.8950,74.8700,74.8700,61
1643880240,74.8700,74.8700,74.8625,74.8675,148
1643880420,74.8675,74.8750,74.8550,74.8750,218
1643880600,74.8750,74.8875,74.8750,74.8875,11
1643880780,74.8875,74.8900,74.8875,74.8900,60
1643880960,74.8900,74.9100,74.8900,74.9050,180
1643881140,74.9050,74.9200,74.9050,74.9175,434
1643881320,74.9175,74.9425,74.9125,74.9425,308
1643881500,74.9425,74.9500,74.9375,74.9375,336
1643881680,74.9375,74.9375,74.9225,74.9275,182
1643881860,74.9250,74.9350,74.9225,74.9300,144
1643882040,74.9300,74.9325,74.9175,74.9250,163
1643882220,74.9250,74.9275,74.9225,74.9275,30
1643882400,74.9275,74.9375,74.9250,74.9375,31
1643882580,74.9375,74.9525,74.9375,74.9500,286
1643882760,74.9500,74.9525,74.9500,74.9525,249
1643882940,74.9525,74.9550,74.9500,74.9550,61
1643883120,74.9550,74.9550,74.9475,74.9525,241
1643883300,74.9525,74.9550,74.9500,74.9500,190
1643883480,74.9500,74.9500,74.9500,74.9500,11
1643883660,74.9500,74.9500,74.9500,74.9500,1
1643883840,74.9500,74.9525,74.9450,74.9450,10
1643884020,74.9450,74.9525,74.9450,74.9525,15
1643884200,74.9525,74.9525,74.9425,74.9425,464
1643884380,74.9425,74.9500,74.9425,74.9450,244
1643884560,74.9450,74.9525,74.9450,74.9525,85
1643884740,74.9525,74.9525,74.9475,74.9475,18
1643884920,74.9475,74.9500,74.9475,74.9500,24
1643885100,74.9500,74.9525,74.9500,74.9525,7
1643885280,74.9525,74.9700,74.9525,74.9700,134
1643885460,74.9700,74.9800,74.9675,74.9750,159
1643885640,74.9750,74.9875,74.9750,74.9825,171
1643885820,74.9825,74.9950,74.9825,74.9875,533
1643886000,74.9875,74.9875,74.9675,74.9725,189
1643886180,74.9725,74.9800,74.9650,74.9675,87
1643886360,74.9675,74.9700,74.9650,74.9650,28
1643886540,74.9650,74.9650,74.9550,74.9600,19
1643886720,74.9600,74.9650,74.9600,74.9625,201
1643886900,74.9625,74.9650,74.9600,74.9600,98
1643887080,74.9600,74.9625,74.9525,74.9525,218
1643887260,74.9525,74.9600,74.9500,74.9575,138
1643887440,74.9575,74.9650,74.9575,74.9650,468
1643887620,74.9650,74.9675,74.9600,74.9625,282
1643945400,74.8100,74.9000,74.6250,74.7825,4010
1643945580,74.7825,74.7925,74.7725,74.7750,1543
1643945760,74.7750,74.7800,74.7700,74.7725,936
1643945940,74.7725,74.7775,74.7700,74.7700,180
1643946120,74.7700,74.7800,74.7700,74.7750,48
1643946300,74.7750,74.7925,74.7750,74.7875,288
1643946480,74.7875,74.7875,74.7750,74.7750,103
1643946660,74.7750,74.7800,74.7725,74.7750,869
1643946840,74.7750,74.7750,74.7725,74.7750,123
1643947020,74.7750,74.7800,74.7725,74.7775,1348
1643947200,74.7775,74.7775,74.7550,74.7600,386
1643947380,74.7600,74.7625,74.7450,74.7450,205
1643947560,74.7450,74.7625,74.7450,74.7625,411
1643947740,74.7625,74.7675,74.7525,74.7525,71
1643947920,74.7525,74.7600,74.7525,74.7550,303
1643948100,74.7550,74.7875,74.7550,74.7850,440
1643948280,74.7850,74.8000,74.7700,74.7825,1983
1643948460,74.7825,74.7850,74.7775,74.7825,2709
1643948640,74.7825,74.7850,74.7750,74.7750,1130
1643948820,74.7725,74.7725,74.7675,74.7700,469
1643949000,74.7700,74.8025,74.7700,74.8000,1198
1643949180,74.8000,74.8125,74.7950,74.8000,5641
1643949360,74.8000,74.8150,74.8000,74.8075,916
1643949540,74.8075,74.8200,74.8000,74.8100,502
1643949720,74.8100,74.8225,74.8025,74.8175,2349
1643949900,74.8175,74.8175,74.8100,74.8100,212
1643950080,74.8100,74.8150,74.8100,74.8150,566
1643950260,74.8150,74.8150,74.8025,74.8025,2844
1643950440,74.8025,74.8125,74.8025,74.8125,2164
1643950620,74.8125,74.8275,74.8125,74.8275,1339
1643950800,74.8275,74.8275,74.8125,74.8150,113
1643950980,74.8150,74.8250,74.8100,74.8250,365
1643951160,74.8200,74.8250,74.8100,74.8125,536
1643951340,74.8125,74.8125,74.7850,74.7900,2673
1643951520,74.7900,74.7925,74.7875,74.7875,1807
1643951700,74.7875,74.7900,74.7800,74.7875,698
1643951880,74.7875,74.7950,74.7750,74.7750,374
1643952060,74.7750,74.7850,74.7625,74.7625,1645
1643952240,74.7625,74.7700,74.7500,74.7525,5270
1643952420,74.7525,74.7525,74.7350,74.7450,3242
1643952600,74.7450,74.7700,74.7450,74.7700,4533
1643952780,74.7700,74.7725,74.7650,74.7650,1399
1643952960,74.7650,74.7800,74.7625,74.7700,414
1643953140,74.7700,74.7700,74.7650,74.7675,190
1643953320,74.7675,74.7725,74.7625,74.7700,1370
1643953500,74.7700,74.7800,74.7700,74.7725,250
1643953680,74.7725,74.7725,74.7650,74.7700,288
1643953860,74.7700,74.7750,74.7675,74.7675,6547
1643954040,74.7675,74.7700,74.7550,74.7550,3203
1643954220,74.7550,74.7550,74.7325,74.7450,5094
1643954400,74.7450,74.7625,74.7350,74.7550,2455
1643954580,74.7550,74.7550,74.7450,74.7500,342
1643954760,74.7500,74.7700,74.7500,74.7700,1110
1643954940,74.7700,74.8025,74.7650,74.7950,3711
1643955120,74.7950,74.8000,74.7875,74.7875,189
1643955300,74.7900,74.7900,74.7725,74.7800,2399
1643955480,74.7800,74.7850,74.7800,74.7850,178
1643955660,74.7850,74.8000,74.7850,74.7950,173
1643955840,74.7950,74.7950,74.7850,74.7950,412
1643956020,74.7950,74.8050,74.7925,74.8050,1411
1643956200,74.8050,74.8050,74.7900,74.7925,1176
1643956380,74.7925,74.8000,74.7925,74.7950,1625
1643956560,74.7950,74.8000,74.7875,74.7875,227
1643956740,74.7875,74.7875,74.7750,74.7750,213
1643956920,74.7750,74.7750,74.7600,74.7600,3851
1643957100,74.7625,74.7625,74.7500,74.7550,3835
1643957280,74.7550,74.7675,74.7525,74.7650,5617
1643957460,74.7650,74.7675,74.7550,74.7550,661
1643957640,74.7550,74.7650,74.7550,74.7575,223
1643957820,74.7575,74.7700,74.7525,74.7700,1527
1643958000,74.7700,74.7700,74.7625,74.7700,9255
1643958180,74.7700,74.7825,74.7700,74.7800,6468
1643958360,74.7800,74.7875,74.7775,74.7850,1619
1643958540,74.7850,74.7850,74.7750,74.7800,2380
1643958720,74.7800,74.7800,74.7700,74.7700,1438
1643958900,74.7700,74.7750,74.7650,74.7750,2501
1643959080,74.7750,74.7750,74.7675,74.7675,455
1643959260,74.7675,74.7700,74.7650,74.7700,85
1643959440,74.7700,74.7700,74.7700,74.7700,11
1643959620,74.7700,74.8000,74.7675,74.7975,1007
1643959800,74.7975,74.8050,74.7850,74.8000,1159
1643959980,74.8000,74.8000,74.7850,74.7900,3895
1643960160,74.7900,74.8000,74.7850,74.7850,1229
1643960340,74.7850,74.7900,74.7850,74.7850,739
1643960520,74.7850,74.7875,74.7775,74.7775,776
1643960700,74.7775,74.7850,74.7775,74.7775,1304
1643960880,74.7775,74.7850,74.7775,74.7775,3396
1643961060,74.7775,74.7825,74.7775,74.7800,785
1643961240,74.7800,74.7850,74.7775,74.7800,328
1643961420,74.7800,74.7800,74.7775,74.7800,322
1643961600,74.7800,74.7925,74.7800,74.7875,1906
1643961780,74.7875,74.8075,74.7875,74.8075,176
1643961960,74.8075,74.8300,74.8025,74.8275,1732
1643962140,74.8275,74.8275,74.7975,74.7975,783
1643962320,74.7975,74.8125,74.7975,74.8075,1099
1643962500,74.8075,74.8075,74.7950,74.7950,275
1643962680,74.7950,74.8050,74.7850,74.8050,372
1643962860,74.8050,74.8175,74.7975,74.8050,668
1643963040,74.8050,74.8075,74.7700,74.7700,573
1643963220,74.7700,74.7775,74.7550,74.7700,1404
1643963400,74.7700,74.7700,74.7350,74.7575,1263
1643963580,74.7550,74.7800,74.7550,74.7700,1534
1643963760,74.7700,74.7700,74.7450,74.7600,3323
1643963940,74.7550,74.7750,74.7525,74.7725,2046
1643964120,74.7725,74.7725,74.7600,74.7625,1705
1643964300,74.7625,74.7650,74.7575,74.7650,949
1643964480,74.7650,74.7725,74.7625,74.7650,1199
1643964660,74.7650,74.7725,74.7650,74.7725,1024
1643964840,74.7725,74.7775,74.7725,74.7725,703
1643965020,74.7725,74.7775,74.7675,74.7775,232
1643965200,74.7775,74.7875,74.7750,74.7750,2105
1643965380,74.7775,74.7800,74.7600,74.7650,1510
1643965560,74.7650,74.7675,74.7575,74.7625,204
1643965740,74.7625,74.7650,74.7625,74.7650,5
1643965920,74.7600,74.7650,74.7600,74.7625,105
1643966100,74.7625,74.7625,74.7550,74.7550,27
1643966280,74.7575,74.7650,74.7500,74.7500,2322
1643966460,74.7500,74.7825,74.7500,74.7750,835
1643966640,74.7800,74.7950,74.7750,74.7900,2488
1643966820,74.7900,74.7900,74.7800,74.7850,193
1643967000,74.7850,74.7850,74.7700,74.7700,276
1643967180,74.7700,74.7750,74.7675,74.7750,100
1643967360,74.7750,74.7825,74.7725,74.7750,486
1643967540,74.7750,74.7800,74.7675,74.7750,697
1643967720,74.7750,74.7750,74.7700,74.7700,784
1643967900,74.7700,74.7700,74.7700,74.7700,0
1643968080,74.7700,74.7850,74.7700,74.7825,90
1643968260,74.7825,74.7900,74.7750,74.7825,647
1643968440,74.7825,74.7875,74.7750,74.7825,830
1643968620,74.7825,74.7825,74.7575,74.7575,3558
1643968800,74.7575,74.7675,74.7525,74.7675,2140
1643968980,74.7675,74.7675,74.7550,74.7650,1042
1643969160,74.7650,74.7750,74.7650,74.7725,621
1643969340,74.7700,74.7725,74.7650,74.7650,267
1643969520,74.7650,74.7650,74.7550,74.7575,112
1643969700,74.7575,74.7600,74.7550,74.7600,206
1643969880,74.7600,74.7700,74.7600,74.7700,405
1643970060,74.7700,74.7725,74.7650,74.7675,372
1643970240,74.7675,74.7700,74.7600,74.7600,481
1643970420,74.7600,74.7600,74.7475,74.7500,2661
1643970600,74.7500,74.7525,74.7475,74.7525,2003
1643970780,74.7525,74.7600,74.7500,74.7600,680
1643970960,74.7575,74.7575,74.7550,74.7575,263
1643971140,74.7575,74.7575,74.7500,74.7525,106
1643971320,74.7525,74.7600,74.7525,74.7600,291
1643971500,74.7600,74.7625,74.7600,74.7625,288
1643971680,74.7625,74.7675,74.7575,74.7625,291
1643971860,74.7625,74.7625,74.7575,74.7575,110
1643972040,74.7575,74.7625,74.7575,74.7575,80
1643972220,74.7575,74.7575,74.7450,74.7475,350
1643972400,74.7475,74.7500,74.7450,74.7500,1062
1643972580,74.7500,74.7500,74.7400,74.7450,462
1643972760,74.7450,74.7550,74.7425,74.7550,747
1643972940,74.7550,74.7600,74.7500,74.7550,2404
1643973120,74.7550,74.7600,74.7550,74.7600,2463
1643973300,74.7600,74.7625,74.7575,74.7600,706
1643973480,74.7600,74.7600,74.7525,74.7550,2058
1643973660,74.7550,74.7600,74.7550,74.7550,670
1643973840,74.7600,74.7600,74.7475,74.7500,1507
1643974020,74.7500,74.7550,74.7475,74.7525,1370
1644291000,74.7525,74.8875,74.7000,74.7200,1264
1644291180,74.7200,74.7200,74.6900,74.6900,2611
1644291360,74.6900,74.6975,74.6875,74.6975,1538
1644291540,74.6975,74.6975,74.6900,74.6900,2530
1644291720,74.6900,74.6925,74.6875,74.6900,2665
1644291900,74.6900,74.6900,74.6700,74.6725,2593
1644292080,74.6725,74.6750,74.6600,74.6725,2515
1644292260,74.6725,74.6900,74.6725,74.6900,1653
1644292440,74.6900,74.7025,74.6900,74.6975,1352
1644292620,74.6975,74.7100,74.6975,74.7050,373
1644292800,74.7050,74.7075,74.6925,74.6925,2755
1644292980,74.6900,74.6900,74.6600,74.6650,1138
1644293160,74.6650,74.6775,74.6625,74.6700,1717
1644293340,74.6700,74.6875,74.6700,74.6725,420
1644293520,74.6725,74.6750,74.6500,74.6500,2595
1644293700,74.6500,74.6725,74.6450,74.6725,914
1644293880,74.6725,74.6750,74.6575,74.6575,3167
1644294060,74.6650,74.6700,74.6575,74.6600,679
1644294240,74.6600,74.6675,74.6575,74.6575,1885
1644294420,74.6575,74.6675,74.6525,74.6550,575
1644294600,74.6550,74.6725,74.6375,74.6400,3951
1644294780,74.6400,74.6500,74.6325,74.6425,1595
1644294960,74.6425,74.6525,74.6425,74.6525,1976
1644295140,74.6525,74.6650,74.6500,74.6625,2262
1644295320,74.6625,74.6900,74.6625,74.6800,1536
1644295500,74.6800,74.6825,74.6725,74.6800,229
1644295680,74.6800,74.6800,74.6650,74.6675,1004
1644295860,74.6725,74.6725,74.6525,74.6675,1302
1644296040,74.6675,74.6775,74.6650,74.6750,1075
1644296220,74.6750,74.6750,74.6500,74.6500,151
1644296400,74.6500,74.6500,74.6150,74.6300,2509
1644296580,74.6300,74.6575,74.6300,74.6550,2912
1644296760,74.6575,74.6625,74.6375,74.6450,3483
1644296940,74.6450,74.6625,74.6450,74.6600,335
1644297120,74.6600,74.6900,74.6600,74.6900,1412
1644297300,74.6900,74.6900,74.6700,74.6900,415
1644297480,74.6900,74.6975,74.6900,74.6925,635
1644297660,74.6925,74.6925,74.6775,74.6775,1055
1644297840,74.6775,74.6825,74.6750,74.6825,3183
1644298020,74.6825,74.6825,74.6700,74.6700,973
1644298200,74.6700,74.6875,74.6700,74.6875,709
1644298380,74.6875,74.6900,74.6800,74.6900,100
1644298560,74.6900,74.6900,74.6800,74.6850,272
1644298740,74.6850,74.6900,74.6800,74.6800,464
1644298920,74.6800,74.6900,74.6775,74.6900,130
1644299100,74.6900,74.6900,74.6775,74.6875,14
1644299280,74.6875,74.6875,74.6775,74.6825,297
1644299460,74.6825,74.6825,74.6800,74.6800,66
1644299640,74.6800,74.6850,74.6775,74.6825,103
1644299820,74.6825,74.7000,74.6825,74.6975,108
1644300000,74.6975,74.7000,74.6900,74.6950,125
1644300180,74.6950,74.6975,74.6850,74.6900,919
1644300360,74.6900,74.6950,74.6850,74.6950,151
1644300540,74.6950,74.7225,74.6950,74.7225,4273
1644300720,74.7250,74.7400,74.7200,74.7200,3677
1644300900,74.7200,74.7400,74.7175,74.7275,902
1644301080,74.7275,74.7325,74.7225,74.7225,227
1644301260,74.7225,74.7250,74.7125,74.7250,1397
1644301440,74.7250,74.7300,74.7225,74.7275,443
1644301620,74.7275,74.7275,74.7225,74.7250,118
1644301800,74.7250,74.7250,74.7175,74.7225,204
1644301980,74.7225,74.7275,74.7150,74.7150,435
1644302160,74.7150,74.7175,74.7125,74.7150,369
1644302340,74.7150,74.7175,74.7125,74.7175,73
1644302520,74.7175,74.7250,74.7175,74.7250,224
1644302700,74.7250,74.7350,74.7250,74.7275,340
1644302880,74.7275,74.7400,74.7225,74.7325,38
1644303060,74.7250,74.7250,74.7175,74.7175,1216
1644303240,74.7175,74.7175,74.6975,74.7000,2318
1644303420,74.6950,74.6975,74.6900,74.6950,1502
1644303600,74.6950,74.7050,74.6875,74.7050,1052
1644303780,74.7050,74.7325,74.7025,74.7025,112
1644303960,74.7025,74.7125,74.7025,74.7125,100
1644304140,74.7125,74.7425,74.7075,74.7400,2737
1644304320,74.7400,74.7775,74.7375,74.7750,3629
1644304500,74.7750,74.7900,74.7700,74.7825,1213
1644304680,74.7825,74.8025,74.7700,74.7950,6929
1644304860,74.7950,74.8000,74.7825,74.8000,1599
1644305040,74.8000,74.8025,74.7775,74.7850,2410
1644305220,74.7850,74.8100,74.7825,74.8000,3246
1644305400,74.8000,74.8225,74.8000,74.8050,1634
1644305580,74.8000,74.8100,74.7850,74.7900,3712
1644305760,74.7900,74.8025,74.7900,74.8000,764
1644305940,74.8000,74.8050,74.7975,74.7975,34
1644306120,74.7975,74.7975,74.7775,74.7775,521
1644306300,74.7800,74.8000,74.7750,74.7950,1079
1644306480,74.7950,74.8075,74.7950,74.8000,684
1644306660,74.8000,74.8000,74.7850,74.7925,668
1644306840,74.7925,74.8100,74.7925,74.8100,1485
1644307020,74.8100,74.8400,74.8100,74.8400,839
1644307200,74.8400,74.8400,74.7925,74.7950,609
1644307380,74.7950,74.8000,74.7950,74.8000,44
1644307560,74.8000,74.8050,74.8000,74.8050,79
1644307740,74.8050,74.8050,74.7825,74.7875,770
1644307920,74.7875,74.7900,74.7775,74.7850,496
1644308100,74.7850,74.7900,74.7750,74.7850,820
1644308280,74.7875,74.7925,74.7825,74.7850,605
1644308460,74.7850,74.7925,74.7850,74.7875,314
1644308640,74.7875,74.7875,74.7850,74.7875,6
1644308820,74.7875,74.7975,74.7875,74.7925,400
1644309000,74.7925,74.7925,74.7875,74.7925,210
1644309180,74.7975,74.7975,74.7925,74.7950,56
1644309360,74.7950,74.8025,74.7900,74.7900,1341
1644309540,74.7900,74.7900,74.7750,74.7750,3846
1644309720,74.7750,74.7825,74.7750,74.7750,304
1644309900,74.7750,74.7775,74.7700,74.7775,1629
1644310080,74.7775,74.7800,74.7675,74.7675,533
1644310260,74.7675,74.7700,74.7650,74.7700,155
1644310440,74.7700,74.7825,74.7625,74.7825,322
1644310620,74.7825,74.7875,74.7775,74.7825,630
1644310800,74.7825,74.7900,74.7675,74.7775,274
1644310980,74.7775,74.7825,74.7650,74.7750,641
1644311160,74.7750,74.7825,74.7750,74.7825,160
1644311340,74.7825,74.7825,74.7800,74.7825,38
1644311520,74.7825,74.7825,74.7800,74.7800,12
1644311700,74.7875,74.7900,74.7800,74.7850,178
1644311880,74.7850,74.8050,74.7850,74.8050,398
1644312060,74.8100,74.8400,74.8075,74.8400,2218
1644312240,74.8400,74.8400,74.8150,74.8175,288
1644312420,74.8175,74.8225,74.8100,74.8100,2362
1644312600,74.8100,74.8200,74.8025,74.8050,121
1644312780,74.8050,74.8075,74.7875,74.7875,925
1644312960,74.7875,74.8075,74.7875,74.8000,347
1644313140,74.8000,74.8100,74.8000,74.8075,39
1644313320,74.8075,74.8075,74.7900,74.7975,64
1644313500,74.7975,74.7975,74.7750,74.7750,1906
1644313680,74.7750,74.7900,74.7725,74.7825,2032
1644313860,74.7825,74.7875,74.7725,74.7825,695
1644314040,74.7825,74.7850,74.7825,74.7850,45
1644314220,74.7850,74.7975,74.7850,74.7850,145
1644314400,74.7850,74.7875,74.7800,74.7850,569
1644314580,74.7850,74.7950,74.7850,74.7875,645
1644314760,74.7875,74.7950,74.7875,74.7900,58
1644314940,74.7900,74.7925,74.7850,74.7875,645
1644315120,74.7875,74.7900,74.7850,74.7850,1668
1644315300,74.7850,74.7900,74.7850,74.7900,514
1644315480,74.7900,74.7900,74.7875,74.7900,64
1644315660,74.7900,74.7900,74.7800,74.7800,270
1644315840,74.7800,74.7825,74.7775,74.7775,38
1644316020,74.7775,74.7800,74.7725,74.7725,92
1644316200,74.7725,74.7775,74.7650,74.7725,324
1644316380,74.7725,74.7725,74.7675,74.7675,131
1644316560,74.7675,74.7750,74.7675,74.7750,83
1644316740,74.7750,74.7750,74.7700,74.7700,34
1644316920,74.7700,74.7700,74.7700,74.7700,4
1644317100,74.7700,74.7800,74.7675,74.7725,3408
1644317280,74.7725,74.7800,74.7725,74.7725,438
1644317460,74.7725,74.7750,74.7700,74.7700,11
1644317640,74.7700,74.7750,74.7700,74.7700,72
1644317820,74.7700,74.7725,74.7675,74.7675,36
1644318000,74.7675,74.7700,74.7650,74.7700,214
1644318180,74.7725,74.7800,74.7725,74.7800,482
1644318360,74.7800,74.7800,74.7750,74.7800,10
1644318540,74.7800,74.7800,74.7600,74.7625,1871
1644318720,74.7625,74.7750,74.7625,74.7750,411
