timestamp,open,high,low,close,vol
1644318900,74.7750,74.7850,74.7700,74.7825,245
1644319080,74.7825,74.7850,74.7750,74.7825,409
1644319260,74.7800,74.7825,74.7750,74.7750,204
1644319440,74.7725,74.7750,74.7650,74.7650,458
1644319620,74.7650,74.7750,74.7625,74.7625,862
1644377400,74.7625,74.7625,74.6850,74.7125,870
1644377580,74.7125,74.7175,74.7075,74.7175,218
1644377760,74.7175,74.7225,74.7150,74.7175,397
1644377940,74.7175,74.7225,74.7125,74.7225,522
1644378120,74.7225,74.7275,74.7175,74.7250,336
1644378300,74.7250,74.7250,74.7050,74.7050,1767
1644378480,74.7050,74.7100,74.6900,74.6950,874
1644378660,74.6950,74.7050,74.6800,74.6800,734
1644378840,74.6800,74.6950,74.6800,74.6950,372
1644379020,74.6950,74.6950,74.6850,74.6850,1627
1644379200,74.6825,74.6875,74.6700,74.6875,1834
1644379380,74.6875,74.7000,74.6850,74.6900,94
1644379560,74.6900,74.6900,74.6825,74.6825,53
1644379740,74.6825,74.6950,74.6825,74.6950,49
1644379920,74.6950,74.7000,74.6950,74.6975,369
1644380100,74.6975,74.6975,74.6850,74.6850,146
1644380280,74.6850,74.6950,74.6850,74.6950,83
1644380460,74.6950,74.7225,74.6950,74.7150,168
1644380640,74.7150,74.7275,74.7075,74.7250,573
1644380820,74.7250,74.7325,74.7200,74.7275,913
1644381000,74.7275,74.7400,74.7225,74.7300,3190
1644381180,74.7300,74.7325,74.7150,74.7325,1210
1644381360,74.7325,74.7575,74.7325,74.7575,3458
1644381540,74.7575,74.7800,74.7575,74.7725,2041
1644381720,74.7725,74.7900,74.7700,74.7875,461
1644381900,74.7875,74.7900,74.7800,74.7900,1890
1644382080,74.7900,74.7975,74.7800,74.7950,1127
1644382260,74.7950,74.8075,74.7950,74.7975,1923
1644382440,74.8025,74.8025,74.7800,74.7875,600
1644382620,74.7875,74.7925,74.7875,74.7925,44
1644382800,74.7925,74.7925,74.7775,74.7825,342
1644382980,74.7825,74.7850,74.7725,74.7850,732
1644383160,74.7850,74.7850,74.7725,74.7775,904
1644383340,74.7775,74.7975,74.7775,74.7975,138
1644383520,74.8000,74.8100,74.7950,74.8000,589
1644383700,74.8000,74.8075,74.7950,74.7950,196
1644383880,74.7950,74.8000,74.7950,74.7975,27
1644384060,74.7975,74.8000,74.7950,74.8000,258
1644384240,74.7950,74.8050,74.7950,74.8050,24
1644384420,74.8050,74.8375,74.8050,74.8375,3057
1644384600,74.8375,74.8475,74.8275,74.8425,2177
1644384780,74.8425,74.8475,74.8325,74.8475,1184
1644384960,74.8475,74.8625,74.8450,74.8525,6428
1644385140,74.8525,74.8600,74.8475,74.8500,3743
1644385320,74.8500,74.8550,74.8325,74.8325,4189
1644385500,74.8325,74.8500,74.8250,74.8450,2876
1644385680,74.8450,74.8600,74.8450,74.8600,3721
1644385860,74.8600,74.8600,74.8450,74.8550,3393
1644386040,74.8550,74.8825,74.8550,74.8725,9240
1644386220,74.8725,74.8750,74.8625,74.8625,2724
1644386400,74.8625,74.8775,74.8625,74.8750,2168
1644386580,74.8750,74.8825,74.8700,74.8775,5760
1644386760,74.8775,74.8825,74.8700,74.8825,1357
1644386940,74.8825,74.8900,74.8775,74.8850,907
1644387120,74.8850,74.8850,74.8700,74.8700,4424
1644387300,74.8700,74.8750,74.8625,74.8650,2931
1644387480,74.8650,74.8675,74.8550,74.8625,7030
1644387660,74.8625,74.8625,74.8475,74.8550,11170
1644387840,74.8550,74.8550,74.8350,74.8475,4482
1644388020,74.8475,74.8575,74.8350,74.8400,5427
1644388200,74.8400,74.8475,74.8350,74.8475,909
1644388380,74.8475,74.8500,74.8400,74.8400,832
1644388560,74.8400,74.8475,74.8400,74.8400,35
1644388740,74.8425,74.8425,74.8275,74.8375,1036
1644388920,74.8375,74.8400,74.8325,74.8400,27
1644389100,74.8400,74.8525,74.8400,74.8525,1475
1644389280,74.8525,74.8575,74.8375,74.8375,1358
1644389460,74.8375,74.8475,74.8375,74.8475,105
1644389640,74.8475,74.8550,74.8475,74.8500,18
1644389820,74.8500,74.8600,74.8500,74.8550,514
1644390000,74.8550,74.8550,74.8400,74.8450,331
1644390180,74.8450,74.8450,74.8350,74.8350,184
1644390360,74.8350,74.8375,74.8225,74.8275,167
1644390540,74.8275,74.8450,74.8275,74.8450,74
1644390720,74.8450,74.8525,74.8450,74.8525,1212
1644390900,74.8525,74.8525,74.8350,74.8350,1002
1644391080,74.8350,74.8400,74.8350,74.8400,259
1644391260,74.8400,74.8425,74.8275,74.8300,6316
1644391440,74.8300,74.8350,74.8300,74.8350,123
1644391620,74.8350,74.8350,74.8125,74.8200,5580
1644391800,74.8225,74.8225,74.8150,74.8200,528
1644391980,74.8200,74.8250,74.8150,74.8250,1303
1644392160,74.8250,74.8775,74.8250,74.8775,4870
1644392340,74.8775,74.8900,74.8600,74.8900,806
1644392520,74.8900,74.8900,74.8750,74.8800,4029
1644392700,74.8775,74.8850,74.8650,74.8750,1272
1644392880,74.8750,74.8825,74.8725,74.8800,354
1644393060,74.8800,74.8800,74.8625,74.8675,595
1644393240,74.8675,74.8750,74.8625,74.8700,266
1644393420,74.8700,74.8725,74.8550,74.8550,1796
1644393600,74.8550,74.8675,74.8550,74.8600,2565
1644393780,74.8600,74.8650,74.8575,74.8600,280
1644393960,74.8600,74.8625,74.8475,74.8475,2995
1644394140,74.8475,74.8500,74.8425,74.8475,780
1644394320,74.8475,74.8475,74.8375,74.8425,1504
1644394500,74.8425,74.8425,74.8350,74.8400,151
1644394680,74.8400,74.8500,74.8400,74.8475,114
1644394860,74.8425,74.8475,74.8400,74.8450,252
1644395040,74.8450,74.8550,74.8425,74.8425,835
1644395220,74.8425,74.8450,74.8400,74.8425,156
1644395400,74.8425,74.8425,74.8400,74.8425,61
1644395580,74.8425,74.8475,74.8425,74.8450,68
1644395760,74.8450,74.8475,74.8450,74.8450,48
1644395940,74.8450,74.8475,74.8400,74.8475,165
1644396120,74.8475,74.8500,74.8475,74.8475,26
1644396300,74.8475,74.8700,74.8475,74.8700,117
1644396480,74.8700,74.8725,74.8650,74.8650,198
1644396660,74.8650,74.8650,74.8625,74.8625,119
1644396840,74.8625,74.8650,74.8575,74.8650,298
1644397020,74.8650,74.8750,74.8650,74.8750,323
1644397200,74.8750,74.8750,74.8550,74.8600,130
1644397380,74.8600,74.8600,74.8575,74.8575,26
1644397560,74.8575,74.8575,74.8550,74.8550,130
1644397740,74.8500,74.8500,74.8375,74.8400,296
1644397920,74.8400,74.8450,74.8375,74.8450,546
1644398100,74.8450,74.8450,74.8400,74.8400,123
1644398280,74.8400,74.8400,74.8325,74.8325,67
1644398460,74.8325,74.8350,74.8325,74.8325,56
1644398640,74.8325,74.8500,74.8325,74.8500,366
1644398820,74.8500,74.8500,74.8350,74.8400,242
1644399000,74.8400,74.8400,74.8225,74.8300,479
1644399180,74.8300,74.8350,74.8200,74.8225,633
1644399360,74.8225,74.8250,74.8025,74.8025,378
1644399540,74.7950,74.8125,74.7925,74.8100,1158
1644399720,74.8100,74.8225,74.8100,74.8225,152
1644399900,74.8225,74.8300,74.8200,74.8200,185
1644400080,74.8200,74.8275,74.8200,74.8250,34
1644400260,74.8250,74.8275,74.8200,74.8275,182
1644400440,74.8275,74.8375,74.8275,74.8325,1296
1644400620,74.8325,74.8350,74.8250,74.8250,300
1644400800,74.8250,74.8300,74.8225,74.8250,287
1644400980,74.8250,74.8275,74.8200,74.8225,176
1644401160,74.8225,74.8275,74.8200,74.8200,240
1644401340,74.8200,74.8200,74.8100,74.8150,312
1644401520,74.8150,74.8150,74.8100,74.8125,204
1644401700,74.8125,74.8200,74.8125,74.8175,241
1644401880,74.8175,74.8200,74.8100,74.8100,582
1644402060,74.8050,74.8075,74.7975,74.7975,424
1644402240,74.7975,74.8000,74.7925,74.8000,484
1644402420,74.8000,74.8050,74.7925,74.7925,2680
1644402600,74.7925,74.8050,74.7925,74.8000,2191
1644402780,74.8025,74.8050,74.8000,74.8000,328
1644402960,74.8000,74.8050,74.8000,74.8025,505
1644403140,74.8025,74.8125,74.8025,74.8075,190
1644403320,74.8075,74.8075,74.8025,74.8025,1047
1644403500,74.8025,74.8075,74.8025,74.8075,23
1644403680,74.8075,74.8100,74.8050,74.8075,1905
1644403860,74.8075,74.8075,74.8000,74.8000,2413
1644404040,74.8000,74.8000,74.7950,74.8000,1504
1644404220,74.8000,74.8150,74.8000,74.8100,1022
1644404400,74.8100,74.8100,74.8050,74.8100,139
1644404580,74.8100,74.8100,74.8100,74.8100,147
1644404760,74.8100,74.8375,74.8100,74.8350,622
1644404940,74.8325,74.8375,74.8325,74.8325,309
1644405120,74.8325,74.8350,74.8325,74.8350,178
1644405300,74.8350,74.8500,74.8350,74.8400,684
1644405480,74.8400,74.8475,74.8375,74.8475,677
1644405660,74.8475,74.8475,74.8450,74.8450,1003
1644405840,74.8450,74.8475,74.8425,74.8450,514
1644406020,74.8450,74.8500,74.8400,74.8450,1593
1644463800,74.8450,74.8875,74.8450,74.8825,768
1644463980,74.8825,74.8875,74.8775,74.8800,335
1644464160,74.8800,74.8975,74.8700,74.8975,2516
1644464340,74.8950,74.9150,74.8950,74.8950,1326
1644464520,74.8950,74.9050,74.8825,74.8825,873
1644464700,74.8825,74.8900,74.8700,74.8750,450
1644464880,74.8750,74.8875,74.8750,74.8875,37
1644465060,74.8875,74.8900,74.8700,74.8700,1280
1644465240,74.8700,74.8825,74.8625,74.8650,3904
1644465420,74.8650,74.8800,74.8650,74.8700,360
1644465600,74.8700,74.8775,74.8550,74.8700,270
1644465780,74.8700,74.8750,74.8700,74.8750,411
1644465960,74.8750,74.8800,74.8750,74.8775,358
1644466140,74.8775,74.8900,74.8775,74.8875,284
1644466320,74.8875,74.8900,74.8850,74.8875,1133
1644466500,74.8875,74.8975,74.8825,74.8825,2428
1644466680,74.8825,74.8825,74.8700,74.8725,290
1644466860,74.8725,74.8925,74.8725,74.8750,3265
1644467040,74.8775,74.8850,74.8700,74.8800,617
1644467220,74.8800,74.9000,74.8800,74.8875,259
1644467400,74.8875,74.9000,74.8825,74.8925,153
1644467580,74.8925,74.8925,74.8875,74.8900,67
1644467760,74.8900,75.0575,74.8900,75.0250,17635
1644467940,75.0250,75.0350,74.9775,75.0350,10153
1644468120,75.0350,75.0525,75.0125,75.0175,10212
1644468300,75.0175,75.0425,75.0125,75.0350,5872
1644468480,75.0350,75.0350,75.0050,75.0050,3997
1644468660,75.0050,75.0050,74.9525,74.9625,8449
1644468840,74.9625,75.0075,74.9525,74.9950,5459
1644469020,74.9950,74.9975,74.9600,74.9650,3521
1644469200,74.9650,74.9850,74.9650,74.9750,2062
1644469380,74.9750,74.9775,74.9575,74.9700,1831
1644469560,74.9700,74.9700,74.9650,74.9675,1812
1644469740,74.9675,74.9750,74.9575,74.9600,3518
1644469920,74.9600,74.9700,74.9350,74.9400,1573
1644470100,74.9400,74.9425,74.9175,74.9200,793
1644470280,74.9200,74.9300,74.9075,74.9100,1657
1644470460,74.9100,74.9425,74.9100,74.9325,2569
1644470640,74.9325,74.9375,74.9300,74.9300,825
1644470820,74.9325,74.9450,74.9300,74.9350,2522
1644471000,74.9350,74.9400,74.9325,74.9350,87
1644471180,74.9350,74.9425,74.9350,74.9425,30
1644471360,74.9425,74.9425,74.9350,74.9350,15
1644471540,74.9350,74.9550,74.9350,74.9550,408
1644471720,74.9550,74.9550,74.9450,74.9450,1275
1644471900,74.9450,74.9525,74.9450,74.9500,45
1644472080,74.9500,74.9550,74.9400,74.9425,675
1644472260,74.9425,74.9475,74.9425,74.9475,209
1644472440,74.9475,74.9500,74.9350,74.9350,122
1644472620,74.9400,74.9450,74.9375,74.9400,555
1644472800,74.9400,74.9400,74.9275,74.9275,104
1644472980,74.9275,74.9425,74.9250,74.9425,129
1644473160,74.9425,74.9425,74.9375,74.9375,235
1644473340,74.9375,74.9425,74.9325,74.9325,235
1644473520,74.9325,74.9325,74.9300,74.9300,153
1644473700,74.9300,74.9350,74.9300,74.9350,3
1644473880,74.9350,74.9350,74.9275,74.9300,57
1644474060,74.9300,74.9300,74.9275,74.9275,44
1644474240,74.9275,74.9500,74.9275,74.9500,502
1644474420,74.9550,74.9550,74.9400,74.9425,610
1644474600,74.9425,74.9450,74.9350,74.9450,251
1644474780,74.9450,74.9450,74.9400,74.9400,1212
1644474960,74.9400,74.9425,74.9375,74.9400,1489
1644475140,74.9400,74.9500,74.9400,74.9500,1023
1644475320,74.9500,74.9550,74.9500,74.9525,825
1644475500,74.9525,74.9800,74.9525,74.9800,2567
1644475680,74.9800,74.9825,74.9750,74.9775,576
1644475860,74.9775,74.9875,74.9775,74.9800,4473
1644476040,74.9800,74.9825,74.9750,74.9825,5239
1644476220,74.9825,74.9825,74.9650,74.9700,126
1644476400,74.9700,74.9825,74.9700,74.9750,341
1644476580,74.9750,74.9800,74.9650,74.9675,114
1644476760,74.9675,74.9700,74.9650,74.9675,177
1644476940,74.9675,74.9725,74.9675,74.9700,26
1644477120,74.9700,74.9725,74.9650,74.9725,45
1644477300,74.9725,74.9725,74.9675,74.9675,149
1644477480,74.9675,74.9750,74.9675,74.9750,324
1644477660,74.9750,74.9750,74.9425,74.9475,252
1644477840,74.9475,74.9875,74.9475,74.9725,1371
1644478020,74.9725,74.9775,74.9725,74.9775,280
1644478200,74.9775,74.9775,74.9475,74.9475,379
1644478380,74.9475,74.9675,74.9475,74.9575,1003
1644478560,74.9575,74.9575,74.9425,74.9550,1154
1644478740,74.9550,74.9550,74.9350,74.9350,328
1644478920,74.9350,74.9525,74.9350,74.9525,168
1644479100,74.9525,74.9525,74.9400,74.9525,601
1644479280,74.9525,74.9600,74.9500,74.9575,70
1644479460,74.9575,74.9575,74.9475,74.9475,22
1644479640,74.9475,74.9700,74.9475,74.9700,1201
1644479820,74.9700,74.9750,74.9550,74.9650,1792
1644480000,74.9650,74.9650,74.9525,74.9550,655
1644480180,74.9500,74.9675,74.9500,74.9675,112
1644480360,74.9675,74.9950,74.9650,74.9950,1213
1644480540,74.9950,74.9950,74.9750,74.9750,900
1644480720,74.9750,74.9750,74.9700,74.9750,234
1644480900,74.9750,74.9750,74.9700,74.9725,20
1644481080,74.9725,74.9725,74.9725,74.9725,0
1644481260,74.9725,74.9775,74.9675,74.9675,1183
1644481440,74.9675,74.9950,74.9675,74.9900,1251
1644481620,74.9900,75.0100,74.9875,75.0100,1875
1644481800,75.0100,75.0125,75.0025,75.0125,6140
1644481980,75.0125,75.0150,74.9975,74.9975,2650
1644482160,75.0050,75.0050,74.9850,74.9900,2576
1644482340,74.9900,74.9925,74.9800,74.9825,1542
1644482520,74.9825,74.9875,74.9825,74.9875,15
1644482700,74.9875,74.9900,74.9875,74.9875,4
1644482880,74.9875,74.9875,74.9850,74.9875,2101
1644483060,74.9875,74.9875,74.9800,74.9800,1159
1644483240,74.9800,74.9825,74.9750,74.9800,329
1644483420,74.9800,75.0050,74.9800,75.0050,2611
1644483600,75.0050,75.0050,74.9950,74.9950,9
1644483780,74.9950,74.9950,74.9900,74.9950,193
1644483960,74.9950,74.9950,74.9875,74.9875,153
1644484140,74.9875,74.9950,74.9875,74.9950,2654
1644484320,74.9950,75.0125,74.9925,74.9975,3334
1644484500,74.9975,74.9975,74.9800,74.9800,422
1644484680,74.9775,74.9850,74.9775,74.9850,975
1644484860,74.9850,75.0000,74.9850,75.0000,147
1644485040,75.0000,75.0000,74.9825,74.9825,1243
1644485220,74.9825,74.9850,74.9675,74.9675,855
1644485400,74.9675,74.9800,74.9675,74.9775,236
1644485580,74.9750,74.9750,74.9575,74.9625,844
1644485760,74.9725,74.9775,74.9700,74.9700,1181
1644485940,74.9700,74.9725,74.9650,74.9675,142
1644486120,74.9675,74.9700,74.9675,74.9700,7
1644486300,74.9700,74.9700,74.9550,74.9625,77
1644486480,74.9625,74.9625,74.9500,74.9525,42
1644486660,74.9525,74.9525,74.9450,74.9475,54
1644486840,74.9475,74.9550,74.9475,74.9550,226
1644487020,74.9525,74.9625,74.9500,74.9525,460
1644487200,74.9525,74.9600,74.9525,74.9600,243
1644487380,74.9550,74.9575,74.9450,74.9525,1866
1644487560,74.9525,74.9525,74.9450,74.9450,299
1644487740,74.9450,74.9475,74.9400,74.9400,200
1644487920,74.9400,74.9450,74.9400,74.9425,53
1644488100,74.9425,74.9500,74.9400,74.9500,427
1644488280,74.9525,74.9550,74.9475,74.9500,163
1644488460,74.9500,74.9550,74.9500,74.9550,55
1644488640,74.9550,74.9600,74.9550,74.9600,29
1644488820,74.9600,74.9725,74.9600,74.9675,344
1644489000,74.9675,74.9750,74.9650,74.9750,152
1644489180,74.9750,74.9750,74.9650,74.9650,344
1644489360,74.9650,74.9650,74.9625,74.9625,145
1644489540,74.9625,74.9650,74.9625,74.9625,212
1644489720,74.9625,74.9650,74.9625,74.9625,155
1644489900,74.9625,74.9625,74.9575,74.9600,156
1644490080,74.9600,74.9700,74.9600,74.9700,24
1644490260,74.9700,74.9700,74.9650,74.9675,138
1644490440,74.9675,74.9675,74.9625,74.9625,700
1644490620,74.9625,74.9700,74.9625,74.9700,27
1644490800,74.9700,74.9700,74.9625,74.9625,71
1644490980,74.9625,74.9800,74.9625,74.9750,267
1644491160,74.9750,74.9750,74.9700,74.9750,286
1644491340,74.9750,74.9775,74.9750,74.9775,555
1644491520,74.9775,74.9800,74.9675,74.9675,259
1644491700,74.9675,74.9725,74.9650,74.9675,540
1644491880,74.9675,74.9675,74.9625,74.9650,271
1644492060,74.9650,74.9725,74.9650,74.9725,42
1644492240,74.9725,74.9725,74.9625,74.9675,271
1644492420,74.9675,74.9725,74.9475,74.9725,471
1644550200,75.2450,75.2700,75.2100,75.2100,14749
1644550380,75.2100,75.2375,75.1975,75.2375,4423
1644550560,75.2375,75.2450,75.2350,75.2425,2132
1644550740,75.2425,75.2425,75.2325,75.2325,4565
1644550920,75.2375,75.2475,75.2375,75.2450,4925
1644551100,75.2450,75.2675,75.2400,75.2575,2078
1644551280,75.2575,75.2675,75.2550,75.2650,3763
1644551460,75.2675,75.3000,75.2675,75.3000,9091
1644551640,75.3000,75.3375,75.2975,75.3375,9743
1644551820,75.3375,75.3650,75.3325,75.3550,3432
1644552000,75.3550,75.3550,75.3350,75.3375,6198
1644552180,75.3375,75.3825,75.3375,75.3825,1530
1644552360,75.3825,75.4200,75.3800,75.4200,11665
1644552540,75.4200,75.4475,75.4200,75.4375,9446
1644552720,75.4375,75.4475,75.4350,75.4475,4011
1644552900,75.4475,75.4700,75.4375,75.4700,11473
1644553080,75.4700,75.4950,75.4500,75.4500,7256
1644553260,75.4475,75.4550,75.4400,75.4400,5004
1644553440,75.4325,75.4325,75.3975,75.4025,8718
1644553620,75.4000,75.4225,75.3900,75.3950,5301
1644553800,75.3950,75.3950,75.3550,75.3550,13804
1644553980,75.3550,75.3700,75.3375,75.3700,7337
1644554160,75.3700,75.3825,75.3550,75.3550,5103
1644554340,75.3550,75.3700,75.3500,75.3700,3852
1644554520,75.3700,75.4050,75.3700,75.4000,2805
1644554700,75.4000,75.4100,75.3775,75.4100,5118
1644554880,75.4100,75.4100,75.3725,75.3825,4563
1644555060,75.3825,75.4050,75.3800,75.3800,5012
1644555240,75.3800,75.3800,75.3400,75.3400,2314
1644555420,75.3400,75.3400,75.3275,75.3300,1495
1644555600,75.3300,75.3425,75.3300,75.3400,1684
1644555780,75.3400,75.3550,75.3250,75.3250,4011
1644555960,75.3250,75.3325,75.3200,75.3250,1128
1644556140,75.3250,75.3425,75.3250,75.3350,1035
1644556320,75.3350,75.3400,75.3075,75.3075,6273
1644556500,75.3075,75.3100,75.2900,75.2900,1646
1644556680,75.2850,75.2850,75.2650,75.2750,2698
1644556860,75.2750,75.2950,75.2725,75.2950,2643
1644557040,75.2950,75.2950,75.2825,75.2900,1921
1644557220,75.2900,75.2950,75.2850,75.2900,1199
1644557400,75.2900,75.2900,75.2800,75.2875,209
1644557580,75.2875,75.2875,75.2700,75.2725,3352
1644557760,75.2725,75.2850,75.2725,75.2800,191
1644557940,75.2800,75.2925,75.2800,75.2875,356
1644558120,75.2950,75.3050,75.2900,75.2975,3499
1644558300,75.2975,75.3125,75.2975,75.3125,1424
1644558480,75.3125,75.3150,75.3050,75.3075,343
1644558660,75.3075,75.3150,75.3050,75.3150,395
1644558840,75.3150,75.3350,75.3150,75.3325,3327
1644559020,75.3350,75.3375,75.3225,75.3250,1959
1644559200,75.3250,75.3375,75.3250,75.3325,7389
1644559380,75.3325,75.3325,75.3150,75.3175,5141
1644559560,75.3175,75.3175,75.3150,75.3175,307
1644559740,75.3175,75.3200,75.3050,75.3100,3431
1644559920,75.3100,75.3200,75.3075,75.3150,5051
1644560100,75.3150,75.3150,75.3050,75.3075,2048
1644560280,75.3075,75.3100,75.3050,75.3050,1098
1644560460,75.3050,75.3125,75.3025,75.3075,3921
1644560640,75.3075,75.3125,75.3050,75.3075,1963
1644560820,75.3075,75.3150,75.3025,75.3125,4376
1644561000,75.3125,75.3275,75.3125,75.3275,4241
1644561180,75.3275,75.3425,75.3200,75.3350,8562
1644561360,75.3350,75.3375,75.3275,75.3300,1744
1644561540,75.3300,75.3350,75.3300,75.3325,783
1644561720,75.3325,75.3325,75.3250,75.3275,2285
1644561900,75.3275,75.3325,75.3275,75.3325,690
1644562080,75.3325,75.3400,75.3325,75.3350,1409
1644562260,75.3350,75.3350,75.3325,75.3350,2344
1644562440,75.3350,75.3400,75.3350,75.3375,969
1644562620,75.3375,75.3400,75.3375,75.3375,1168
